/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/01-PECA-15-TE/01-PECA-15-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/01-PECA-15-TE/01-PECA-15-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/02-PECA-20-TE/02-PECA-20-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/02-PECA-20-TE/02-PECA-20-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/03-PECA-39-TE/03-PECA-39-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/03-PECA-39-TE/03-PECA-39-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/04-PECA-44-TE/04-PECA-44-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/04-PECA-44-TE/04-PECA-44-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/05-PECA-70-TE/05-PECA-70-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/05-PECA-70-TE/05-PECA-70-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/16-PECA-15-SV/16-PECA-15-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/16-PECA-15-SV/16-PECA-15-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/17-PECA-36-SV/17-PECA-36-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/17-PECA-36-SV/17-PECA-36-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/18-PECA-39-SV/18-PECA-39-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/18-PECA-39-SV/18-PECA-39-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/19-PECA-70-SV/19-PECA-70-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/19-PECA-70-SV/19-PECA-70-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/20-PECA-74-SV/20-PECA-74-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/20-PECA-74-SV/20-PECA-74-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/31-PECA-16-EP/31-PECA-16-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/31-PECA-16-EP/31-PECA-16-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/32-PECA-20-EP/32-PECA-20-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/32-PECA-20-EP/32-PECA-20-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/33-PECA-39-EP/33-PECA-39-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/33-PECA-39-EP/33-PECA-39-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/34-PECA-44-EP/34-PECA-44-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/34-PECA-44-EP/34-PECA-44-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/35-PECA-65-EP/35-PECA-65-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/35-PECA-65-EP/35-PECA-65-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/46-PECA-15-LV/46-PECA-15-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/46-PECA-15-LV/46-PECA-15-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/47-PECA-20-LV/47-PECA-20-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/47-PECA-20-LV/47-PECA-20-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/48-PECA-39-LV/48-PECA-39-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/48-PECA-39-LV/48-PECA-39-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/49-PECA-44-LV/49-PECA-44-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/49-PECA-44-LV/49-PECA-44-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/50-PECA-74-LV/50-PECA-74-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/50-PECA-74-LV/50-PECA-74-LV_R2_cleaned.fastq.gz
