/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/06-PEBO-45-TE/06-PEBO-45-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/06-PEBO-45-TE/06-PEBO-45-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/07-PEBO-46-TE/07-PEBO-46-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/07-PEBO-46-TE/07-PEBO-46-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/08-PEBO-58-TE/08-PEBO-58-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/08-PEBO-58-TE/08-PEBO-58-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/09-PEBO-60-TE/09-PEBO-60-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/09-PEBO-60-TE/09-PEBO-60-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/10-PEBO-61-TE/10-PEBO-61-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/10-PEBO-61-TE/10-PEBO-61-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/21-PEBO-45-SV/21-PEBO-45-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/21-PEBO-45-SV/21-PEBO-45-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/22-PEBO-46-SV/22-PEBO-46-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/22-PEBO-46-SV/22-PEBO-46-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/23-PEBO-54-SV/23-PEBO-54-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/23-PEBO-54-SV/23-PEBO-54-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/24-PEBO-60-SV/24-PEBO-60-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/24-PEBO-60-SV/24-PEBO-60-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/36-PEBO-45-EP/36-PEBO-45-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/36-PEBO-45-EP/36-PEBO-45-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/38-PEBO-54-EP/38-PEBO-54-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/38-PEBO-54-EP/38-PEBO-54-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/39-PEBO-60-EP/39-PEBO-60-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/39-PEBO-60-EP/39-PEBO-60-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/40-PEBO-61-EP/40-PEBO-61-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/40-PEBO-61-EP/40-PEBO-61-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/51-PEBO-45-LV/51-PEBO-45-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/51-PEBO-45-LV/51-PEBO-45-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/52-PEBO-46-LV/52-PEBO-46-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/52-PEBO-46-LV/52-PEBO-46-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/53-PEBO-54-LV/53-PEBO-54-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/53-PEBO-54-LV/53-PEBO-54-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/54-PEBO-58-LV/54-PEBO-58-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/54-PEBO-58-LV/54-PEBO-58-LV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/55-PEBO-61-LV/55-PEBO-61-LV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/55-PEBO-61-LV/55-PEBO-61-LV_R2_cleaned.fastq.gz
