/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/11-PEMA-194-TE/11-PEMA-194-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/11-PEMA-194-TE/11-PEMA-194-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/12-PEMA-195-TE/12-PEMA-195-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/12-PEMA-195-TE/12-PEMA-195-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/13-PEMA-198-TE/13-PEMA-198-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/13-PEMA-198-TE/13-PEMA-198-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/14-PEMA-203-TE/14-PEMA-203-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/14-PEMA-203-TE/14-PEMA-203-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/15-PEMA-207-TE/15-PEMA-207-TE_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/15-PEMA-207-TE/15-PEMA-207-TE_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/26-PEMA-194-SV/26-PEMA-194-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/26-PEMA-194-SV/26-PEMA-194-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/27-PEMA-195-SV/27-PEMA-195-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/27-PEMA-195-SV/27-PEMA-195-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/28-PEMA-198-SV/28-PEMA-198-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/28-PEMA-198-SV/28-PEMA-198-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/29-PEMA-203-SV/29-PEMA-203-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/29-PEMA-203-SV/29-PEMA-203-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/30-PEMA-207-SV/30-PEMA-207-SV_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/30-PEMA-207-SV/30-PEMA-207-SV_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/41-PEMA-194-EP/41-PEMA-194-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/41-PEMA-194-EP/41-PEMA-194-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/42-PEMA-198-EP/42-PEMA-198-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/42-PEMA-198-EP/42-PEMA-198-EP_R2_cleaned.fastq.gz
/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/43-PEMA-201-EP/43-PEMA-201-EP_R1_cleaned.fastq.gz	/global/scratch/users/erinvoss/Peromyscus-RNA/01-FastP_Preproc/43-PEMA-201-EP/43-PEMA-201-EP_R2_cleaned.fastq.gz
